Date,Open,High,Low,Close,Volume,Name
2017-02-01,41.81,42.12,41.48,41.92,880446,PDCO
2017-02-02,41.73,42.03,41.57,41.85,614347,PDCO
2017-02-03,42.1,42.3,41.58,42.13,1171677,PDCO
2017-02-06,42.22,42.27,41.9465,42.11,869915,PDCO
2017-02-07,42.1,42.49,41.97,42.11,802800,PDCO
2017-02-08,42.0,42.27,41.93,42.17,606195,PDCO
2017-02-09,42.26,42.9094,42.15,42.72,683109,PDCO
2017-02-10,42.69,43.07,42.6,42.83,571715,PDCO
2017-02-13,43.0,43.19,42.8,43.15,443865,PDCO
2017-02-14,43.08,43.6,42.94,43.49,912506,PDCO
2017-02-15,43.25,43.57,42.67,43.5,1358375,PDCO
2017-02-16,43.5,43.86,43.4,43.79,803720,PDCO
2017-02-17,43.76,44.18,43.54,44.08,1516024,PDCO
2017-02-21,44.07,44.93,44.0,44.81,1421570,PDCO
2017-02-22,44.77,45.22,44.47,44.6,1604581,PDCO
2017-02-23,44.73,45.25,43.16,44.6,2751885,PDCO
2017-02-24,44.49,45.24,44.28,45.22,889288,PDCO
2017-02-27,45.25,45.68,45.14,45.32,831712,PDCO
2017-02-28,45.18,45.64,45.18,45.45,1274435,PDCO
2017-03-01,45.63,46.02,45.4,45.89,919920,PDCO
2017-03-02,45.7,45.85,45.45,45.67,890931,PDCO
2017-03-03,45.48,45.54,44.84,45.0,1555827,PDCO
2017-03-06,44.85,44.85,43.72,43.82,2161929,PDCO
2017-03-07,43.83,44.22,43.59,44.15,939566,PDCO
2017-03-08,44.26,44.96,44.13,44.37,958854,PDCO
2017-03-09,44.48,44.59,44.19,44.41,768318,PDCO
2017-03-10,44.59,44.97,44.3698,44.57,556993,PDCO
2017-03-13,44.63,45.34,44.49,45.25,959964,PDCO
2017-03-14,45.16,45.31,44.6029,45.18,624322,PDCO
2017-03-15,45.24,46.12,45.24,45.8,888429,PDCO
2017-03-16,45.92,46.05,45.43,45.54,702310,PDCO
2017-03-17,45.54,45.76,45.38,45.48,1129897,PDCO
2017-03-20,45.51,45.74,45.31,45.54,486278,PDCO
2017-03-21,45.66,45.92,44.63,44.79,755459,PDCO
2017-03-22,44.86,44.86,43.92,44.33,1565963,PDCO
2017-03-23,44.29,44.66,44.13,44.21,717844,PDCO
2017-03-24,44.27,44.75,44.27,44.48,527024,PDCO
2017-03-27,44.29,44.74,44.29,44.7,696730,PDCO
2017-03-28,44.7,45.17,44.58,45.02,650627,PDCO
2017-03-29,44.9,45.1,44.78,45.08,597873,PDCO
2017-03-30,45.07,45.43,45.07,45.27,420188,PDCO
2017-03-31,45.07,45.57,45.07,45.23,694732,PDCO
2017-04-03,45.25,45.72,45.0,45.16,791678,PDCO
2017-04-04,45.09,45.1899,44.78,44.96,533525,PDCO
2017-04-05,44.96,45.16,44.18,44.22,1170552,PDCO
2017-04-06,44.3,44.73,44.1,44.68,824638,PDCO
2017-04-07,44.6,44.93,44.4,44.51,447196,PDCO
2017-04-10,44.37,44.67,44.2201,44.44,663594,PDCO
2017-04-11,44.27,44.51,44.13,44.3,782729,PDCO
2017-04-12,44.16,44.19,43.63,43.9,806472,PDCO
2017-04-13,43.83,43.83,43.5,43.55,543799,PDCO
2017-04-17,43.68,43.96,43.55,43.88,694877,PDCO
2017-04-18,43.62,43.72,43.10,43.7,409544,PDCO
2017-04-19,43.88,44.15,43.69,43.82,486113,PDCO
2017-04-20,43.87,44.4,43.63,44.27,559189,PDCO
2017-04-21,44.18,44.28,43.4,43.52,839472,PDCO
2017-04-24,43.77,43.89,43.51,43.75,687986,PDCO
2017-04-25,43.8,44.5,43.63,44.23,738046,PDCO
2017-04-26,44.4,44.9,44.26,44.58,396495,PDCO
2017-04-27,44.64,45.1,44.50,44.73,533761,PDCO
2017-04-28,45.02,45.02,44.38,44.49,829803,PDCO
2017-05-01,44.66,44.66,44.19,44.41,504861,PDCO
2017-05-02,44.44,44.56,44.1,44.55,529731,PDCO
2017-05-03,44.54,44.7,44.38,44.56,452864,PDCO
2017-05-04,44.68,45.36,44.58,45.25,554987,PDCO
2017-05-05,45.28,45.58,44.94,45.37,678117,PDCO
2017-05-08,45.25,45.37,44.54,44.59,720714,PDCO
2017-05-09,44.69,45.18,43.96,44.18,1261142,PDCO
2017-05-10,44.04,44.05,43.2,43.39,1711806,PDCO
2017-05-11,43.2,43.3995,42.88,43.31,1322038,PDCO
2017-05-12,43.13,43.54,42.99,43.44,559487,PDCO
2017-05-15,43.46,43.72,43.39,43.59,529833,PDCO
2017-05-16,43.38,43.47,42.82,43.26,1029286,PDCO
2017-05-17,42.98,43.37,42.7,42.83,859587,PDCO
2017-05-18,42.8,43.33,42.49,42.51,832892,PDCO
2017-05-19,42.58,43.02,42.2401,42.79,1401160,PDCO
2017-05-22,42.96,43.73,42.54,43.49,1902594,PDCO
2017-05-23,43.53,44.05,43.22,43.56,1071174,PDCO
2017-05-24,43.5,43.7,42.94,43.07,1205633,PDCO
2017-05-25,41.76,45.61,41.75,44.75,2535043,PDCO
2017-05-26,44.8,45.03,43.91,43.94,1152079,PDCO
2017-05-30,43.83,44.15,43.63,43.92,1245608,PDCO
2017-05-31,43.98,44.64,43.79,44.16,2534671,PDCO
2017-06-01,45.0,47.47,44.57,47.13,3869947,PDCO
2017-06-02,46.91,47.26,46.7677,46.99,1721884,PDCO
2017-06-05,46.77,46.97,46.29,46.43,953355,PDCO
2017-06-06,46.28,46.45,46.0,46.1,1712770,PDCO
2017-06-07,46.28,46.66,45.8,46.06,896156,PDCO
2017-06-08,46.07,46.32,45.93,46.13,933468,PDCO
2017-06-09,46.16,46.45,45.99,46.13,822992,PDCO
2017-06-12,45.99,46.5,45.86,46.29,1159524,PDCO
2017-06-13,46.38,46.69,46.1192,46.69,658945,PDCO
2017-06-14,46.55,46.91,46.55,46.73,648761,PDCO
2017-06-15,46.56,46.88,46.51,46.83,487670,PDCO
2017-06-16,46.97,47.02,45.51,46.88,1044835,PDCO
2017-06-19,46.96,47.28,46.68,47.23,800181,PDCO
2017-06-20,47.22,47.92,47.19,47.6,1260316,PDCO
2017-06-21,47.59,47.91,47.41,47.72,1205562,PDCO
2017-06-22,47.78,48.18,47.65,47.93,945092,PDCO
2017-06-23,47.84,48.06,47.59,47.84,2740470,PDCO
2017-06-26,47.97,47.98,47.24,47.81,529976,PDCO
2017-06-27,47.78,48.2,47.59,47.61,453496,PDCO
2017-06-28,47.86,48.29,47.7343,47.77,695953,PDCO
2017-06-29,47.8,48.14,47.19,47.59,415359,PDCO
2017-06-30,47.73,48.07,46.82,46.95,1102220,PDCO
2017-07-03,47.14,47.77,47.14,47.51,421956,PDCO
2017-07-05,47.49,47.77,47.11,47.43,753772,PDCO
2017-07-06,45.03,45.7919,44.06,44.15,2707889,PDCO
2017-07-07,44.24,44.47,43.97,44.4,974777,PDCO
2017-07-10,44.42,44.47,43.49,44.0,1320637,PDCO
2017-07-11,42.4,44.09,42.4,43.36,1823176,PDCO
2017-07-12,43.37,43.68,42.91,43.2,1085744,PDCO
2017-07-13,43.5,43.5,43.08,43.13,1218680,PDCO
2017-07-14,43.21,43.53,43.18,43.4,1093324,PDCO
2017-07-17,43.42,43.5,43.04,43.1,945588,PDCO
2017-07-18,43.05,43.48,42.75,42.97,1057499,PDCO
2017-07-19,43.05,43.12,42.51,43.02,714628,PDCO
2017-07-20,43.05,43.17,42.86,42.94,505909,PDCO
2017-07-21,42.84,43.11,42.41,42.89,702071,PDCO
2017-07-24,43.0,43.2,42.72,43.0,692915,PDCO
2017-07-25,42.9,43.11,42.71,43.0,963428,PDCO
2017-07-26,42.98,43.1,42.43,42.89,1481681,PDCO
2017-07-27,42.78,42.78,42.19,42.37,996478,PDCO
2017-07-28,42.37,42.5431,41.96,42.19,1134987,PDCO
2017-07-31,41.64,42.38,41.64,41.72,890439,PDCO
2017-08-01,42.25,42.25,40.7,40.75,1601473,PDCO
2017-08-02,40.73,40.81,39.7,40.04,1550976,PDCO
2017-08-03,39.91,40.13,39.46,39.67,1465937,PDCO
2017-08-04,40.11,40.18,38.75,39.23,1086763,PDCO
2017-08-07,39.17,39.4,38.94,39.23,1016807,PDCO
2017-08-08,39.12,39.2,38.44,38.72,1606529,PDCO
2017-08-09,38.58,38.69,38.01,38.13,1241831,PDCO
2017-08-10,38.04,38.04,37.0,37.47,1434476,PDCO
2017-08-11,37.49,38.25,37.44,37.98,952350,PDCO
2017-08-14,38.26,38.51,37.84,37.9,835251,PDCO
2017-08-15,37.71,37.71,36.59,36.75,1722415,PDCO
2017-08-16,36.77,37.35,36.58,37.29,1733063,PDCO
2017-08-17,37.22,37.77,36.75,36.76,1054819,PDCO
2017-08-18,36.75,36.76,36.43,36.45,1050528,PDCO
2017-08-21,36.42,36.73,36.12,36.36,1870205,PDCO
2017-08-22,36.47,37.16,36.39,37.0,1680601,PDCO
2017-08-23,36.8,36.8,35.93,36.27,2565098,PDCO
2017-08-24,38.5,39.21,36.52,36.84,4079798,PDCO
2017-08-25,37.43,37.88,36.93,37.75,2391649,PDCO
2017-08-28,37.73,38.2399,37.58,37.65,1430074,PDCO
2017-08-29,37.47,37.95,37.47,37.91,1421821,PDCO
2017-08-30,37.88,38.38,37.82,38.29,1546363,PDCO
2017-08-31,38.44,38.61,38.1,38.5,1486995,PDCO
2017-09-01,38.53,38.74,37.68,37.88,1107062,PDCO
2017-09-05,37.7,37.94,37.5,37.7,842205,PDCO
2017-09-06,37.93,38.94,37.87,38.89,1630341,PDCO
2017-09-07,38.93,40.16,38.88,39.77,2109970,PDCO
2017-09-08,39.7,39.89,39.32,39.37,941929,PDCO
2017-09-11,39.59,40.4,39.57,40.24,1469434,PDCO
2017-09-12,40.26,40.78,40.05,40.65,1101321,PDCO
2017-09-13,40.64,40.9,39.29,39.44,1816998,PDCO
2017-09-14,39.45,39.5,37.95,38.23,2312427,PDCO
2017-09-15,38.22,38.94,38.15,38.53,2360566,PDCO
2017-09-18,38.55,38.55,37.77,37.94,1390876,PDCO
2017-09-19,37.95,37.95,37.05,37.18,1503029,PDCO
2017-09-20,37.3,37.85,37.09,37.82,941519,PDCO
2017-09-21,37.8,38.11,37.08,37.12,1040509,PDCO
2017-09-22,37.17,37.55,37.06,37.4,799695,PDCO
2017-09-25,37.41,38.18,37.38,37.99,990903,PDCO
2017-09-26,38.13,38.9,38.12,38.7,1475425,PDCO
2017-09-27,38.81,39.39,38.53,39.11,1086007,PDCO
2017-09-28,39.04,39.32,38.53,38.7,707296,PDCO
2017-09-29,38.81,38.93,38.59,38.65,1033179,PDCO
2017-10-02,38.75,38.75,37.94,38.59,1283413,PDCO
2017-10-03,38.66,38.8399,38.29,38.69,664636,PDCO
2017-10-04,38.54,38.74,38.46,38.5,1267459,PDCO
2017-10-05,38.51,38.78,38.21,38.5,838474,PDCO
2017-10-06,38.41,38.49,37.7,37.87,1499310,PDCO
2017-10-09,37.82,38.06,37.45,37.64,1345731,PDCO
2017-10-10,37.54,37.5804,36.75,36.9,1212207,PDCO
2017-10-11,36.73,37.1,36.56,36.95,1438229,PDCO
2017-10-12,36.73,37.43,36.40,37.23,988990,PDCO
2017-10-13,37.14,37.49,37.04,37.41,783840,PDCO
2017-10-16,37.3,37.89,37.3,37.78,1043818,PDCO
2017-10-17,37.79,38.21,37.75,37.89,997197,PDCO
2017-10-18,38.04,38.27,37.84,38.13,1046194,PDCO
2017-10-19,38.11,38.85,38.11,38.8,1069132,PDCO
2017-10-20,38.99,39.41,38.81,39.37,1188233,PDCO
2017-10-23,39.49,39.49,39.07,39.21,873152,PDCO
2017-10-24,39.35,39.87,39.3406,39.86,1343825,PDCO
2017-10-25,39.68,39.98,39.37,39.75,1249065,PDCO
2017-10-26,39.72,40.36,39.03,39.5,2308630,PDCO
2017-10-27,39.42,39.59,36.33,36.72,5353681,PDCO
2017-10-30,36.9,37.11,36.22,36.35,1586727,PDCO
2017-10-31,36.3,37.17,36.29,37.0,1147344,PDCO
2017-11-01,36.99,37.08,35.98,36.12,1268259,PDCO
2017-11-02,36.1,36.24,35.69,35.97,1049518,PDCO
2017-11-03,35.98,36.52,35.77,36.15,2109735,PDCO
2017-11-06,35.57,35.71,34.17,34.99,2704504,PDCO
2017-11-07,35.19,35.36,34.76,34.92,1228343,PDCO
2017-11-08,34.83,35.25,33.96,34.07,1860139,PDCO
2017-11-09,34.03,34.04,33.18,34.03,2164038,PDCO
2017-11-10,34.03,34.12,33.2,33.38,1636827,PDCO
2017-11-13,33.32,33.99,33.19,33.57,2534448,PDCO
2017-11-14,33.42,33.61,32.17,33.53,1724315,PDCO
2017-11-15,33.52,35.06,33.33,34.45,1567732,PDCO
2017-11-16,35.11,36.36,35.07,36.07,2778515,PDCO
2017-11-17,35.86,36.32,35.62,36.04,2170158,PDCO
2017-11-20,35.7,35.96,34.63,34.82,3154982,PDCO
2017-11-21,33.3,34.95,32.07,34.8,6334941,PDCO
2017-11-22,34.89,35.96,34.47,35.29,3535110,PDCO
2017-11-24,35.4,35.46,34.54,35.27,1034118,PDCO
2017-11-27,35.33,36.46,35.02,36.06,1774046,PDCO
2017-11-28,35.98,36.34,35.64,36.33,1907268,PDCO
2017-11-29,36.3,37.18,36.13,36.95,3482036,PDCO
2017-11-30,37.07,37.7,36.2,36.55,8090377,PDCO
2017-12-01,36.3,36.43,34.89,35.41,2861915,PDCO
2017-12-04,35.46,37.47,35.45,37.3,2551885,PDCO
2017-12-05,37.39,37.47,36.15,36.32,1341133,PDCO
2017-12-06,33.74,34.95,33.03,34.81,2821032,PDCO
2017-12-07,34.7,35.39,34.64,35.21,1656043,PDCO
2017-12-08,35.2,35.82,34.92,35.47,1614315,PDCO
2017-12-11,35.47,35.65,35.23,35.51,1222395,PDCO
2017-12-12,35.58,36.0,35.29,35.79,948363,PDCO
2017-12-13,35.83,36.39,35.49,35.99,1073900,PDCO
2017-12-14,35.85,35.97,35.07,35.12,2026153,PDCO
2017-12-15,35.63,37.6,35.18,36.5,5636436,PDCO
2017-12-18,36.72,37.11,36.08,36.71,2079000,PDCO
2017-12-19,36.88,38.09,36.88,37.43,1955414,PDCO
2017-12-20,37.43,37.80,36.38,36.51,2003189,PDCO
2017-12-21,36.62,36.76,36.02,36.31,1197697,PDCO
2017-12-22,36.3,36.43,36.12,36.25,714037,PDCO
2017-12-26,36.26,36.97,36.23,36.24,565260,PDCO
2017-12-27,36.33,36.6479,36.15,36.38,552450,PDCO
2017-12-28,36.39,36.43,36.06,36.42,745013,PDCO
2017-12-29,36.41,36.78,36.12,36.13,723885,PDCO
2018-01-02,36.55,38.01,36.44,37.88,1607605,PDCO
2018-01-03,37.85,37.92,36.95,37.23,1300755,PDCO
2018-01-04,37.46,37.56,37.27,37.47,1437617,PDCO
2018-01-05,37.5,37.8128,37.40,37.68,1241426,PDCO
2018-01-08,37.71,37.97,37.38,37.78,1855050,PDCO
2018-01-09,37.9,37.9,37.32,37.35,1505616,PDCO
2018-01-10,37.32,37.32,36.35,36.58,1261398,PDCO
2018-01-11,36.38,36.79,36.19,36.67,1653055,PDCO
2018-01-12,36.91,37.6,36.8,37.51,1550978,PDCO
2018-01-16,37.65,38.52,37.0249,38.13,1840817,PDCO
2018-01-17,38.32,38.32,36.65,36.85,1675398,PDCO
2018-01-18,36.75,37.0262,36.25,36.34,1195591,PDCO
2018-01-19,36.48,36.7,36.2,36.6,1809630,PDCO
2018-01-22,36.67,37.16,36.67,37.02,1271744,PDCO
2018-01-23,37.14,37.14,36.75,36.88,586851,PDCO
2018-01-24,37.01,37.61,36.85,37.21,807204,PDCO
2018-01-25,37.29,37.54,37.13,37.37,935527,PDCO
2018-01-26,37.67,37.74,37.23,37.57,962568,PDCO
2018-01-29,37.49,38.2,37.38,37.76,983259,PDCO
2018-01-30,37.37,37.57,36.67,36.74,934250,PDCO
2018-01-31,36.83,36.83,35.69,35.89,1260959,PDCO
2018-02-01,35.62,35.77,35.15,35.66,1193119,PDCO
2018-02-02,35.49,36.04,35.2,35.22,1176925,PDCO
2018-02-05,35.04,35.31,33.58,33.69,1153303,PDCO
2018-02-06,33.07,34.43,32.74,34.33,1561371,PDCO
2018-02-07,34.22,34.72,33.83,33.85,1163088,PDCO
